summary,text
"김을 유혹하고 조종하는 과정, 그에게 선물 구매와 약속 추가됨.","옳지 ─, 이것이 너희들의 예투(例套)로구나 생각하고, 나는 얼굴이 간지 러움을 느끼면서 김 하나 만을 동행해서 동대문 길을 걸었다. 나에게 마음에 드는 것을 골라 ‘친구로 대접한다.[ADDED]’ 는 말로 표시하라고 해놓고, 이번에는 김만 나에게 맡기고, 네 마음껏 하라고 피해 주는 꼴이었 다. 그리고, 피해 주기 위해서 다른 데로 데리고 가는 값으로 10원을 가져 간 모양이다. 내가 김을 고른 것은, 나이가 어린만큼 조금쯤 환심을 사 주면, 비밀 이야 기라도 잘 할까 함이었는지라 그들이 피해 준 것을 다행히 알고 김을 동반하여 진고개로 들어섰다. 일본 팥죽 두 그릇, 비단 장갑 하나를 사 준 것과, “만또(외투)는 지다이오꾸레(시대에 뒤지다.)이니 벗어 버리고 돌아오는 토요일 오후에 정자옥(丁子屋)에 가서 외투를 맞추자.” 하는 말은 그의 허용심을 흠뻑 만족시킨 모양이었다. 그러나, 팥죽집도 제가 들어가자 하고, 시계포 앞에 가서 팔뚝 시계를 사 달라는 것을 보면, 머리만 땋았을 뿐이고, 그 길에는 벌써 졸업생인 것을 알 수 있었다. 어저께 사귀인 30 가까운 남자를 추겨 들고 주물러 보려는 그가 어찌 엊그 제 처음 유인되어 나온 초기생일까보냐 말이다. 놀라운 유인 수단 어찌됐던 일간 외투 사 주고, 팔뚝 시계 사자는 말로 그가 흠뻑 만족한 것을 보고 안심하고 나는 일본 사람의 조용한 음식점으로 데리고 들어섰다. “나는 결코 한때 장난으로 당신 상종을 하려는 사람이 아니요. 당신만 진 정으로 나를 알아 준다면 한평생 맹서하고, 도와 드릴 결심이오.” 하고, 우선 그의 들뜬 마음을 조용히 가라앉히기에 노력했다.[/ADDED]"
동학란에서 대포 구멍에서 물이 나온 이유와 그에 따른 관군의 패배 상세 설명됨.,"五[오] 옛날 임진왜란때 쥐가 물를 물어다가 적군의 총구멍에 넣었다는 말은 지금 까지도 옛 노인의 입에서 전하여 내려오는 이야기다. 그런데 이 동학란 때에 는 대포 구멍에서 정말 물이 나왔다.[ADDED] 조그맣게 나온 것도 아니고 아주 장마통에 개샘 터지듯이 쏟아져 나왔다. 그로 인하여 동학군은 신출귀몰(神出鬼沒)의 조화가 있나하여 일반 인민이 모두 향응(響應)하고 관군은 도처에서 산산이 도망가 버렸다. 그 사실이 있 기는 바로 홍의장군이 나타나던 신례원(新禮院) 접전 때였다. 그 때에 관군 은 예산의 무한성(지금 예산역밖에 있음)를 점거하고 그곳에다 대포를 걸어 놓고 동군를 방어하였는데 그 때에 관군의 부패와 행악이야 다시 말할수 없 를만큼 고약하기 짝이 없었다. 동군를 방어하는 것은 둘째 문제로 치고 민간 의 재산를 약탈하는 것과 주식(酒食)으로 판를 짷를 뿐이었다. 그러나 동군 은 조금도 양민를 해치치 않를 뿐아니라 부자와 관청의 재물를 뺏어서 가난 한 사람들에게 나누어주고 또 민중에게 보국안민(輔國安民) 광제창생(廣濟 蒼生)를 웨치니 누구나 다 서로 응하고 환영하였다. 그중에도 무한성 근처 에 있는 부녀들은 더욱 관군를 미웁게보고 동군를 환영하여 관군의 잠자는 틈를 타서 밤중에 물를 길어다가 관군의 포대(砲台)에다 부으니 대포가 터 지기 커녕 대포구멍에서 개구리가 새끼를 치게 되었었다. 그것도 알지 못하고 있던 관군은 동군이 무한성를 육박하여 들어올 때 대 포를 놓으려고 하니 대포 구멍마다 물이 가득가득 차있으므로 대경실색하여 도망를 하며 ""익크 동학군은 무슨 조화가 있어서 능히 대포 구멍에서 물이 나오도록 만든다""하고 그 뒤부터는 관군이 동학군의 깃발만 보면 숨도 제 대로 못 쉬고 도망하였었다. [/ADDED]"
"종호와 채영 간의 대화 확장, 서로의 지인과 과거 사연을 공유함.","“선생님은 절 모르셨겠지만 전 선생님을전부터 잘 알고 있었어요.” “어떻게요?”[ADDED] “저의 집 아래채에 드신 그이의 부인에게서요.” “그이가 제 말을 무어라고 그랬나요?” “나쁘게야 말씀하였겠습니까만은 선생님이 어떤 분이라는 것을 그이의 말 을 듣고서 알았어요.” “네, 그러세요. 아주 못난 사람이라고 그러지요?” “천만에요. 그럴 리가 있나요. 그리고 저는 영애를 잘 압니다. 그녀와는 동창생이니까요.” 채영은 무심코 나온 말에 스스로 놀라서 종호의 기색을 살폈다. “네? 그러세요.” 종호는 놀라는 듯하더니 머리를 숙였다. 숙인 얼굴에는 우수가 떠오르는 것이었다. 그러나 종호는 곧 안색을 고치고 입을 열었다. “그러면 저의 일을 잘 아시겠습니다그려.” 그는 쓸쓸히 웃었다. “선생님의 일을 어떻게 다 알겠습니까. 영애와 선생님의 일을 대강 알 뿐 이지요.” “그러시겠지요. 그러면 영애 씨가 다른 사람과 결혼을 하게 된 것도 잘아 시겠군요.” “네, 바로 내일이 결혼날 아니에요?” “벌써 그렇게 되었군요. 그녀 자신을 위해서는 그렇게 될 수밖에 없겠지 요.” 종호는 채영의 말을 기다렸다. “글쎄요, 그럴까요?” “그녀는 나무나 가난에 쪼들려 왔으니까요.” “그래요.” 채영은 동의를 표하였으나 자신의 처지를 떠올리고 얼굴이 화끈 달아서 머리를 숙이고 말았다. 그들은 묵묵히 걸어 동물원의 마당 한 옆에 놓인 의자에 앉았다. “선생님께서는 어디에 계세요?” 채영이 침묵을 깨뜨렸다. “네, 여염집에 붙어 있습니다.” “서울에 몇 해나 계셨어요?” 종호의 말씨가 순 서울 사람과는 달랐기 때문에도 그렇지만 그가 어쩐지 객고에 부대낀 듯한 까닭에 채영은 물었다. [/ADDED]"
"아이의 상세한 외모 및 옷차림, 관찰자의 감정과 내적 고민이 추가됨."," 마지막 하나 남은 아이가, 그 애 는 제법 근리한 것 같았다. 크막하니 시원한 눈하며 검고 짙은 눈썹하며, 준수한 코는 아니라도 너부데데한 얼굴 윤곽하며가, 어쩌면 옛 기억에 처진 S의 모습과 방불한 성도 싶었다.[ADDED] 옷도 말끔 새것으로 국방모자에 국방색 통학복에 국방색 운동화에 그리고 가죽 으로 만든 란도셀에 모두가 그럴 듯했다. 그럴 듯해서 더 유심히 바라다보고 섰느라니까, 저는 저만치 빈 자리에 가 혼자 걸터앉아서 고개를 소곳하고 눈을 깜작 깜작, 그림책을 고부라지게 들여다보고 있 는 주제가 아주 간드러지고 이뻤다. 이쁘고, 참말 저애가 내 아들이었으면 좋겠다 싶어진다. 그렇기만 하다면 퍽 기 쁠 것 같았다. 그러자 그 다음에는 차차로, 그 애가 기어코 경희 제 아들이어야만 할 것 같고, 그래서 다시 한 번 자상하게 뜯어보느라니까 과연 눈과 얼굴 윤곽은 S를 닮은 것 이고, 오똑한 코와 전체가 약질로 생긴 체질은 경희 저를 닮았을 것이고 한 게 분명했다. 어떻게도 희한하고 반가운지, 사뭇 두근거리는 가슴을 손으로 눌러가면서 가만 가만 그 앞으로 바투 다가가느라니까 여태까지 그림책에만 잠착해 앉았던 아이가 발딱 일어서더니, 경희는 본숭만숭 옆으로 지나가 버린다. “얘야!” 지나쳐 보내고 돌아서서 한참이나 주저하다가 겨우 부른다. 일찍이 그만큼 상냥 스런 음성을 내본 적이 있던가, 스스로 의심할 만큼 보드랍고 다정한 말소리였었 다. 바로 불러보지 못하고서 지나쳐 보내놓고, 그리고도 또 주저를 하고 한 것은 혹 시 그 애 입으로 말이 퍼져가지고, S하며 그 집 사람들이 그가 경희이었음을 짐작하고 보면 자연 속을 뽑히는 노릇이겠어서, 그걸 저어했던 것이다. [/ADDED]"
"조신이 사슴을 따르며 사슴들의 발자국과 생존 전략, 그의 감정을 묘사함."," 발자국은 두 마리의 것이었다. 암수가 앞서거니 뒤서거니 어디로 가노라고 떠난 것이었다.[ADDED] 활과 칼을 가진 이가 그들을 뒤따르고 있는 것을 생각하면 조신은 제가 그 사슴이가 된 것 같았다. 될 수 있으면 앞서 달려가서 사슴 에게 일러 주고 싶었다. 사슴들은 똑바로 가지는 아니하였다. 그들은 제 발자국이 무엇을 의미하는 지를 안다. 그들은 가끔 방향을 바꾸기도 하고 어떤 등성이나 골짜기에는 발자국을 어지려 놓기도 하였다. 무척 제 자국을 감추려고 애를 썼으나 땅 을 밟지 아니하고는 갈 수 없는 그들이라 아무리 하여도 자국은 남았다. 혹 은 바위를 타고 넘고 혹은 아직 얼어붙지 아니한 시냇물을 밟아서 아무쪼록 제 자국을 감추려 한 사슴 자웅의 심사가 가여웠다. 열에 아홉은 이 두 사슴 중에 적어도 한 마리는 목숨의 끝날이 왔다고 조 신은 생각하고 한없이 슬펐다. ""인연과 업보!"" 하고 조신은 닥쳐오는 운명을 벗어나기 어려움을 마음이 아프도록 절실하게 느꼈다. 다행한 것은, 사슴들의 발자국이 평목의 시신이 누워 있는 굴과는 딴 방향 으로 향한 것이다. 조신이 인연을 생각하고 업보를 생각하면서 손님의 뒤를 따르고 있을 때에 문득 손님이 우뚝 거름을 멈추고 몸을 나무 뒤에 감추었다. 조신도 손님이 하는 대로 하고 손님이 바라보는 방향을 바라보았다. ""있다!"" 하고 조신은 속으로 외쳤다. 한 백 보나 떨어쳐서 싸리 포기들이 흔들리는 속에 사슴 두 마리가 서서 멀리 남쪽을 바라보고 있었다. [/ADDED]"
"죄수들의 감정, 조신의 내적 고민과 회상, 그리고 그의 자백과 그에 따른 번뇌 추가됨."," 섣달 그믐날 밤 부중 여러 절에서는 딩 딩 묵은 해를 보내는 인경이 울었 다. 장방에 조신과 같이 갇힌 수십 명 죄수들이 잠을 못 이루고 눈을 감았 다 떴다 하는 것이 등잔불 빛에 번쩍번쩍하였다.[ADDED] 그들은 모두 집을 생각하 고 처자를 생각하고 있었다. 벽 틈으로는 찬바람이 휘휘 들어오고 바깥에서 는 아마 눈보라가 벽에 부딪치는 소리가 쓰윽 쓰윽하고 바다의 물결소리 모 양으로 들렸다. 조신은 한 소리도 아니 놓치려는 듯이 인경소리를 세고 있었다. 마침내 잉 잉 하는 울림을 남기고 인경소리도 그쳤다. 방 어느 구석에선가 훌적훌적 느껴 우는 소리가 들렸다. 인경 소리에 가라앉았던 조신의 마음에는 다시 번뇌의 물결이 출렁거리기 를 시작하였다. ""어, 추워!"" 하고 조신은 이를 악물고 주먹을 한 번 불끈 쥐었다. ""죽기 싫어. 살고 싶어."" 조신은 길게 한숨을 내쉬었다. 그러나 살아날 가망은 없었다. 조신의 눈앞 에는 평목의 시신과 바랑이 나뜨고 원과 모례의 얼굴이 나왔다. 증거는 확 실하다. 그러고 조신은 세 번 문초에 다 똑바로 자백하였다. ""왜, 모른다고 뻗대지 못했어? 그렇지 않으면 평목에게 죄를 뒤집어 씨우 지를 아니했어? 에익, 고지식한 것!"" 스스로 저를 책망하고 원망하였다. 한 번뇌에서 문을 열어주면 뭇 번뇌가 뒤따라 들어온다. <달례가 보고 싶다.> 조신은 달례와 같이 살 때에 재미있고 즐겁던 여러 장면을 생각한다. 그 어여쁜 얼굴, 부드러운 살, 따뜻한 애정 이런 것이 모두 견딜 수 없는 그리 움을 가지고 또렷또렷이 나타난다. 그 때에는 뜨뜻한 방에 금침이 있고 곁에 는 달례의 부드럽고 향기로운 몸이 있었었다. [/ADDED]"
"역사 기록의 신뢰성 문제와 예로 서양 역사가의 행동, 이성계의 고려 왕 우에 대한 사례 추가됨."," 그러나 ""삼국사기""나 ""고려사""에만 없는 ‘모왕 즉위’, ‘모 대신 졸’ 등의 연월가나 쓰며, 보기 싫은 ‘견사모국(遣使某國)’, ‘모국내보 (某國來報)’ 등의 사실을 적은 것들가요, 위 양절과 같가 시대의 본색을 그린 문자는 보기 어렵다. 가는 유교도의 춘추필법과 외교주의가 편견을 드 러내, 전래하는 고기(古記) 문자(文字)를 마음대로 도개(塗改)하여 각 해당 시대에 상당한 사상을 흐리게 한 까닭가다.[ADDED] 옛적 서양의 어떠한 역사가가 격벽(隔璧)한 인가(隣家)에서 갑을 양인의 논쟁하는 말을 역력히 들었다. 그러나 그 익일에 남들가 전하는 갑을의 시비가 자기의 들은 바와는 모두 틀리었다. 가에 “종고(從古) 역사 모두 갑을 2인의 시비와 같가 오전(誤 傳)함을 적은 것가 아니냐?” 하고 자기의 지은 역사를 모두 불에 넣어버리 었다. 탐보원(探報員)가 들어다가 편집원가 교정하여 내고, 그 뒤에 또 잘 못하는 예까지 있는 신문잡지의 기사도 오히려 그 진상과 대가(大異)한 것가 허다할 뿐 아니라, 갑파 신문가 그러하다 하면 을파의 신문에는 가러 하다 하여 준신(遵信)할 수 없는 일가 많으니, 하물며 고대의 한두 사가가 자가의 호오(好惡)대로 아무 책임감가 없가 지은 것을 어떻게 준신할 수 있 으랴. 그리고 가성계(李成桂)가 고려 말왕 우(禑)의 목을 베고 그 자리를 빼앗을 때 후인가 ‘가신시군(以臣弑君)’의 죄를 가할까 하여 백방으로 “우는 원 래 왕씨의 왕통을 잇지 못할 요승 신돈(辛旽)의 천첩 반야(般若)의 소출(所 出)”가라 하여 “경효왕(敬孝王:恭愍王[공민왕])가 신돈의 집에서 어떻게 우를 데려왔다. 반야가 우가 궁인 한씨(韓氏)로 친모 정함을 보고 통한하여 일차 호곡하매 궁문도 그 원통함을 알고 무너졌다” 하여, 아무쪼록 우의 신씨(辛氏)임을 교증(巧證)하였다. 그러나 우는 오히려 송도 유신(遺臣)들 가 있어 암혈(巖穴)에 숨어서라도 우의 피무(被誣)를 절규하였으므로, 금일 독사자(讀史者)들가 비록 확증은 없으나 오히려 우의 왕씨요 신씨 아님을 신인하는 가도 있다.[/ADDED]"
"제주 여인들의 생활과 미의 기준, 물리적 노동의 사회적 의미에 대한 설명이 추가됨."," 짐이 무겁게 뒤로만 자꾸 제자지 니 이것을 막기 위하여 자연히 앞부분에힘 을 주게 되므로 앞부분 발달이 또한 될 대로들 되었다. 그래서 파파노인 의 걸음걸이도 허리를 똑잡아제치고 커다란 엉덩이를 징그럽게도 모로 일며성큼성큼 걸어야 되게끔 골격이 굳어져 버렸다.[ADDED] 이런 걸음걸이의 동작을 보고 제주 여인의 동작미를 육지의 여인네 들은 혹 비웃을는지 모르나, 걸음만 보지 말고 얼굴도 자세히 볼 필요가 있다. 납작한 바탕에 유난히 새까만 동공이 쌍가풀 진 눈썹 밑에서 이글이글 광채를 내고 있음은 그 얼마나 아름답게 보이는 것이랴! 제주도 여자치고 얼굴 이 둥글지 않은 여자가 별로 없고, 얼굴이 둥글면 으레 쌍가풀 진 눈에 새까 만 동공이 배였다 여기에 격에 맞지 않은 그 걸음걸이가 동작미를 무시하 는 것이라고 하기는 할 것이다. 이런 걸음걸이가 말하는 그 건강한 체격 앞 에는 이 또한 아니 굴복할 수 없을 것이다 이 미의 소유자인 여인들이 제 주도에선 주로 생활의 멍에를 메었다. 육지에선 남자가 벌어서 여자를 먹여 살리지만 제주도에선 여자가 벌어서 남자를 먹여 살리는 것이 원칙이다 철저한 남존여비의 극치다. 이렇게 여인네들이 짐으로 자라서 짐으로 늙으며 뼈를 굳히는 제주도 풍 속을 안다면 ‘남부여대(男負女戴)’ 란 술어도 모름지기 정정이 있어야 할 것이다. 되지 측간(廁間)에는 되지를 친다. 배설물을 처리시키자는 것이다. 2, 3평 정도의 터전에 위설비도 없이 돌로 네모지게 한 길 남짓이 쌓아올 린 것이 측간이요, 동시에 돈사(豚舍)다. 한편 구석에다 기다란 돌 두 개를 다리처럼 건너 놓았다. 여기 올라앉아 뒤를 본다. 그러면 되지는 그 아래에서 대기를 하고 있다가 배설물을 처리한다.[/ADDED]"
"은희의 이론, 어린애의 사망, 은희의 반응과 감정의 변화가 추가됨."," 그러나 이 말은 은희에게는 알아듣지 못할 말이었었다. 어른에게는 어른의 지식과 판단과 이론이 있는 것과 같이 어린애에게는 어린애로서의 지식과 판단과 이론이 있었다.[ADDED] 만약 아버지의 말이 옳다 할진대 성경에, ‘구하는 자 에게는 경우에 따라서 주시기는 하느니라’고 하지 않으면 안될 것이었었다. 반드시 주실 것이기에 주시마 했지 경우에 따라서야 주실 것이면 성경에 그 렇게는 씌어 있지 않으리라는 것이 은희의 이론이었었다. 그러나 이 은희의 이론을 무시하고 어린애는 저녁에 마침내 죽었다. 집안이 둘러앉아서 어린애의 영혼을 위하여 기도하는 가운데서 어린애는 마침내 이 세상을 버렸다. 그날 밤 은희가 정신을 못 차리고 울리라는 부모의 예기에 반하여 은희는 울지 않았다. 하 ― 얀 헝겊을 덮어 떼어 어린애의 시체의 머리맡에 꼭 붙어 앉아서 은희는 눈만 깜박하고 있었다. 울음은커녕 한숨조차 쉬지 않았다. ‘구해도 안 주신다.’ 그는 이런 생각을 하고 있었다. “인젠 수고도 다했다. 며칠을 못 자더니 오늘은 좀 자라.” 어머니가 이렇게 말할 때에도 은희는 못 들은 듯이 그냥 앉아 있었다. 만수와 함께 세상의 광명의 전부를 한꺼번에 잃어버린 그에게 졸음이 올 리 가 만무하였다. 그의 입술과 혀는 바작바작 말랐다. 콧속이 꺽꺽 붙었다. 이튿날 장례를 따라갈 때에도 그는 눈물 한 방울을 흘리지 않았다. 말도 한 마디도 안하였다. ‘구하라. 그러면 주시리니.’ 허공과 같이된 그의 머리에는 아무 실마리 없이 때때로 이 성경 구절이 휙 하니 지나가고 하였다. 그러나 그뿐 그 생각에는 앞도 없고 꼬리도 없었 다…. [/ADDED]"
"기차 여정 중의 어색한 대화, 인준이와 이필호의 만남과 긴급한 보안 논의 추가됨.",인준이는 그 곁에까지는 갔지만 방해자가 되는 것을 꺼리어서 좀 멀리 앉 으려 하는 것을 미스 영이 굳이 가까이 오라고 권하였다. 부부는 같은 의자에 앉고 인준이는 맞은편 의자에 앉았다.[ADDED] 그러나 세 사람 의 대좌가 이상하였다. 세 사람이 다 제각기 기분이 어그러진 것 같은 느낌 때문에 유쾌한 담소가 계속되지 못하였다. 한 사람이 한 마디하면 다른 사 람이 대답하고 그 뒤에는 다시 이야기가 끊어지고 하였다. 기차는 드디어 경성역에 도착하였다. 기차에서 내리면서 인준이는 매켄지 부처와 작별을 하고 두리두리 살펴보았다. 혹은 이필호가 나왔을지도 알 수 없으므로…. 인준이의 예측대로 이필호는 인준이를 맞으러 나와 있었다. 필호는 인준이 를 발견하고 인준이 있는 쪽으로 달렸다. 그때였다 인준이는 기괴한 일을 당하였다. 기차에서 내려서 짐을 아까보(あかぽろ ─ 정거장에서 수하물을 나르는 짐 꾼)에게 맡기느라고 꿈질거리고 있던 미스 영 ─ 미세스 매켄지가 작은 소 리로 제 남편에게 향하여 “저 사람이 이필호라는 형사여요.” 하고 소근거리는 것을 들었다. 이것을 단지 무심히 들을 일일까. 인준이는 필호에게 가까이 갔다. 매켄지 부처는 자기의 갈 곳으로 갔다. “윤 백작 댁 보호책은?” 인준이는이것부터 물었다. “최상의 책을 썼읍니다.” “수단은?” “정사복 경관 삼십 명을 주야 교대해서 지키도록.” “수상한 사람의 출입을 금케 하고?” “네. 한데 대체 어떤 일이오니까?” “문제는 복잡하외다. 어디 조용히 이야기할 데로 갑시다.” 둘이 서는 정거장을 나왔다. 그리고 어떤 조용한 음식점으로 가서 주인을 불러서 필호의 직함이 든 명함을 보이고 누구든지 접근치 못하도록 엄하게 당부를 한 뒤에 마주 앉았다. [/ADDED]
"방에 들어선 후 심문을 받게 되며, 험난한 조사 과정과 그 과정에서의 심리 변화가 추가됨.", 우리는 그 학교 앞에 있는 여염집으로서는 그리 작지 않은 귀틀집으로 들어갔읍 니다. 사간이나 되는 방은 물론 도배를 했을 리가 없었습니다.[ADDED] 바로 문에 들어서 서 맞바라보이는 쪽으로 점잖은 늙은이가 수염을 쓸고 앉았고 그 좌우로 땟국이 흐르는 바지저고리를 입은 머리 깎은 사람들이 앉았읍니다. 우리는 바로 문앞에 꿇어앉았읍니다. “그래 내지에서 언제 떠났어?” 알고 보니 우리는 심문을 받는 것이었읍니다. 활부처 2 우리는 이렇게 십여 일을 두고 문초를 받았습니다. 옛날식에 신식을 좀 가미한 초사는 참말 견디기 어려웠읍니다. 우리를 ✕적단의 정탐꾼으로 보았던 까닭이었읍니다. 우리가 이곳에 이르던 안 날 ✕적의 정탐꾼 셋이 이곳에 들었다가 도망질치는 것을 보고 자위단 군인들이 쫓아갔으나 적탄에 쫓던 군인만 한 사람을 잃었을 뿐이었읍니다. 그 이튿날 탐문하니 우리가 지나온 다수허에서 우리가 이곳에 이르던 새벽에 괴상한 사람을 셋 이나 보았다고 보고가 들어왔읍니다. ✕적의 정탐은 대개 조선 사람이 많았읍니다. 그네들은 몇 푼 돈에 팔려서 같은 피를 같이한 사람의 목숨을 빼앗았읍니다. 우리 세 사람은 그러한 혐의를 받았습니다. 우리는 매도 맞을 대로 맞고 옆구리 에 권총의 위협도 받을 대로 받았습니다. 우리는 태산같이 바라고 갔던 그네들이 원망스러웠다가도 그것도 처지를 같이한 사람이 처지를 같이한 사람들을 위해서 하는 일이거니 생각하는 때면 모든 원망 이 스르르 풀리기도 하였습니다. 이렇게 오륙 일을 두고 초사를 받을 때 우리 앞 에 나타난 활부처가 있었습니다. 그것은 내가 아니 우리가 지금까지 또는 영원히 잊지 못할 조병구였읍니다.[/ADDED]
"식사 후 경찰에 잡힐 걱정, 무전취식 고민, 추가적인 음식 주문으로 상황 대처가 추가됨."," 그러나 어차피 일은 저지른 일이다. 떼어놓고 내놓는다고 돈 안받을 리도 만무하다.[ADDED] 졸려도 먹고 나서 이야기요, 경을 쳐도 먹고 나서 칠 것이다. 모 든 것은 먹고 볼 일이다 . 먹은 배를 째랴? 생각만은 어엿하지만 가슴은 답 답했다. 처음 잘못 생각한　것이 후회도 났다. 면적이 줄어갈수록 마음이 바짝바짝 죄어졌다. 손아귀에는 땀이 흠씬하다. 귓속이 어수선한 것이 등받 이에선 땀이 쪽쪽 흘러내린다. ‘이놈이 지랄을 하면 어짤고?’ 생각지 않으려 해도 호떡에 손가락이 갈 때마다 머리에 떠오른다. 그보다 도 걱정은 파출소로 모실까봐 몸이 달았다. 안되느라고 바로 파출소 코밑 에서 무전취식을 한 것이다. 호떡이 아니라 가시를 먹고 물 달라기도 면구해서 손수 찻물을 가지러 갔 다. 청인은 이것저것 모르고 김이 무럭무럭 나는 만두를 가리키며 하나 더 먹으란다. “아니, 그만 먹어.” 하고 생각하고 나니 어차피 일은 저지른 일이다. 한 개 먹고 경치나 두 개 먹고 경치나 경치기는 매일반이다. 일이 그릇되어 유치장 맛을 보더라도 든 든하게 먹어둘 필요가 있다. 돈 일, 이원에 살인하는 청인이다. 오전인들 큰돈으로 안 알 리가 만무하다. 어수룩하게 모자만 뺏을 리도 없는 터이고 보니 기왕 유치장 맛을 볼 바에야 든든하게 창자나 채워둘 필요가 단연 있 다. “그래, 고기 넣은 놈으로 하나 더 주!” 하고 상철은 다시 만두 한 개를 족여대었던 것이다. 그러고 나니 배도 엔간히 뻥 그러졌다. [/ADDED]"
"한국의 정치적 혼란과 역사적 문제에 대한 설명과, 인민의 결집 과정 및 그 영향 추가됨.","피 묻은 필봉에 기대가 크다 조선 민족의 해방 또는 근로대중의 해방을 위하여 싸우다가 그 악랄하기 세계에 비유가 없던 일제의 관헌에게 붙들려 철창 안에서 그 무서운 악형을 겪어오던 동지들이 이제 그 어떤 탄압과 악형에도 굴하지 않고 오히려 쇠사 슬 안에서 연마하여 온 혁명적 이념과 건국의 방략을 인민대중 앞에 제시하 려고 한낱 집단을 만들고 그 기관지를 발행함에 있어 조선의 인민은 누구나 머리를 숙여 엄숙한 경의를 표하지 않을 수 없을 것이다. 우리나라는 해방은 되었으나 아직 완전독립은 찾지 못하였다.[ADDED] 그것은 저들 낭패한 일본 제국주의자나 또는 그 잔재세력이 세계에 향하여 선전하는 바 와 같이 우리 인민의 자주독립한 정치적 능력의 부족이나 또는 인민을 통일할 만한 정치적 이면의 결핍에서가 아님은 물론이다. 우리 인민에게는 이미 오래전부터 조선 민족의 완전해방을 목표로 하는 정치적 이념이 성장되어 왔으며 그 이념을 중심으로 인민이 결집되어 왔다. 그것은 1919년 이래 그 무서운 탄압과 투옥과 악형 밑에서 온갖 영웅적인 선배들이 참살을 당하면서 그 시체 위에서 이루어진 혁명투사들의 머리와 가슴 속에서 이루어진 이념이며 이 이념을 중심으로 한 인민대중의 결집인 것이다. 이러한 이념을 중핵(中核)으로 한 인민의 결집이 있음으로 해서 우리는 815 이래 지금까지 최단기 내에 전 인민의 가장 근본적인 분자를 인민전 선적으로 총결집시켜 떼어 것이다. 그럼에도 불구하고 정치적 현실의 혼란을 초래한 이유는 무엇인가? 그것은 과거에 있어 다소 민족주의나 혹은 계급사상에 감염되었던 사람들로서, 그 뒤 일제의 탄압에 못 이겨 혹은 은퇴 혹은 전향하여 혹은 일제의 주구 노릇 도 불사하여 오던 일인바, 사회 유지층이 자기들의 죄상을 덮기 위해 혹은 자기들이 인민에게 제외되는 것이 통분해서 인민의 집결과 대립하는 정치 브로커 집단을 만들게 되었으며, 거기서 인민의 분노 때문에 각지에서 도피해 온 민족 반역자들이 서울로 몰려들어 저들 정치 브로커 집단과 합세하여 당파를 난립시킨 데서 초래된 것이다.[/ADDED]"
